,price
0,75.44902
1,344.2482
2,354.30188
3,57.2185
4,51.24911
5,101.09998
6,266.93594
7,84.02627
8,96.16479
9,157.46227
10,81.55564
11,93.89501
12,246.94962
13,55.63344
14,68.22597
15,230.15016
16,18.993341
17,53.866436
18,62.415585
19,331.1906
20,38.082794
21,91.73971
22,-8.043445
23,54.927937
24,87.407036
25,198.19687
26,104.25369
27,57.321526
28,62.047134
29,129.30258
30,58.485603
31,81.61332
32,75.78154
33,298.96735
34,32.933697
35,125.858345
36,415.08908
37,54.932034
38,242.0565
39,61.5876
40,111.10275
41,165.23553
42,82.46498
43,65.2575
44,145.6411
45,73.120094
46,41.164265
47,31.39928
48,38.634933
49,212.82008
50,124.41962
51,112.15697
52,55.222984
53,51.297707
54,55.371376
55,33.264374
56,449.87827
57,135.85538
58,103.85539
59,84.50551
60,107.045044
61,47.147247
62,40.37274
63,70.63407
64,81.27607
65,33.91523
66,43.38807
67,221.14856
68,53.516743
69,60.885612
70,136.74333
71,79.28694
72,144.71208
73,77.47415
74,246.35147
75,53.148876
76,57.595356
77,63.377316
78,519.8592
79,88.39318
80,49.419285
81,84.085434
82,42.124847
83,53.36534
84,144.68025
85,68.10993
86,98.54772
87,50.278088
88,180.30328
89,52.125584
90,44.81932
91,35.695034
92,65.5636
93,49.479454
94,41.86312
95,39.77842
96,42.51646
97,67.19761
98,85.30377
99,62.172977
100,118.23045
101,31.851469
102,50.1175
103,63.28804
104,62.696323
105,73.79673
106,124.199066
107,58.81057
108,81.35522
109,75.622826
110,56.08885
111,50.046974
112,103.881294
113,117.21923
114,93.02699
115,54.993443
116,68.29869
117,43.104313
118,64.401855
119,41.10479
120,42.228786
121,5.5011864
122,39.529575
123,63.424763
124,58.191616
125,297.88974
126,459.5729
127,263.29196
128,34.95483
129,341.432
130,33.500076
131,78.01486
132,321.19708
133,103.44302
134,77.1067
135,180.30328
136,639.7581
137,176.73404
138,41.93838
139,45.380558
140,19.593987
141,23.178726
142,155.14859
143,94.12423
144,49.82268
145,50.052723
146,129.58862
147,87.78432
148,199.18927
149,71.91246
150,65.9453
151,-90.740456
152,112.0338
153,45.556812
154,40.426193
155,35.4619
156,227.52348
157,174.26468
158,154.59908
159,78.59667
160,50.532196
161,133.65451
162,85.11643
163,95.128555
164,73.56797
165,214.41272
166,84.813614
167,88.54432
168,109.28039
169,62.71473
170,74.93601
171,73.9752
172,44.845547
